DATE OCC,TIME OCC,LAT,LON,AREA,AREA NAME
09/04/2024 12:00:00 AM,1040,34.0777,-118.2961,02,Rampart
09/04/2024 12:00:00 AM,2130,34.0322,-118.4551,08,West LA
09/04/2024 12:00:00 AM,1115,33.9747,-118.2783,12,77th Street
09/04/2024 12:00:00 AM,1450,34.2355,-118.5574,17,Devonshire
09/04/2024 12:00:00 AM,1510,34.047,-118.3319,07,Wilshire
09/04/2024 12:00:00 AM,2100,34.103,-118.318,06,Hollywood
09/04/2024 12:00:00 AM,1320,34.0258,-118.3668,03,Southwest
09/04/2024 12:00:00 AM,0725,34.0595,-118.2749,02,Rampart
09/04/2024 12:00:00 AM,1830,34.0347,-118.2809,03,Southwest
09/04/2024 12:00:00 AM,0318,34.2012,-118.5502,10,West Valley
09/04/2024 12:00:00 AM,2230,34.0555,-118.3762,07,Wilshire
09/04/2024 12:00:00 AM,0830,34.2456,-118.4401,19,Mission
09/04/2024 12:00:00 AM,0810,34.1083,-118.268,11,Northeast
09/04/2024 12:00:00 AM,1840,33.942,-118.4095,14,Pacific
09/04/2024 12:00:00 AM,1030,34.019,-118.2606,13,Newton
09/04/2024 12:00:00 AM,1415,34.172,-118.3789,15,N Hollywood
09/04/2024 12:00:00 AM,0940,33.9562,-118.4356,14,Pacific
09/04/2024 12:00:00 AM,0001,34.0365,-118.2768,03,Southwest
09/04/2024 12:00:00 AM,1320,34.0258,-118.3668,03,Southwest
09/04/2024 12:00:00 AM,1240,34.2112,-118.4067,16,Foothill
09/04/2024 12:00:00 AM,1800,34.0483,-118.2631,01,Central
09/04/2024 12:00:00 AM,2009,34.1867,-118.3703,15,N Hollywood
09/04/2024 12:00:00 AM,0300,34.0444,-118.4566,08,West LA
09/04/2024 12:00:00 AM,2120,34.0483,-118.2631,01,Central
09/04/2024 12:00:00 AM,1230,34.138,-118.2145,11,Northeast
09/04/2024 12:00:00 AM,0732,34.0029,-118.2718,13,Newton
09/04/2024 12:00:00 AM,2250,34.2819,-118.5165,17,Devonshire
09/04/2024 12:00:00 AM,1300,34.1154,-118.2031,11,Northeast
09/04/2024 12:00:00 AM,2200,34.071,-118.171,04,Hollenbeck
09/04/2024 12:00:00 AM,1545,34.0258,-118.3668,03,Southwest
09/04/2024 12:00:00 AM,1120,34.036,-118.2461,13,Newton
09/04/2024 12:00:00 AM,0315,34.1613,-118.4917,10,West Valley
09/04/2024 12:00:00 AM,1700,34.0261,-118.2774,03,Southwest
09/04/2024 12:00:00 AM,1615,33.9862,-118.4462,14,Pacific
09/04/2024 12:00:00 AM,0040,34.0557,-118.2488,01,Central
09/04/2024 12:00:00 AM,1549,34.2153,-118.4409,19,Mission
09/04/2024 12:00:00 AM,1339,34.0622,-118.3429,07,Wilshire
09/04/2024 12:00:00 AM,1930,34.1602,-118.6216,21,Topanga
09/04/2024 12:00:00 AM,0900,34.0777,-118.2961,02,Rampart
09/04/2024 12:00:00 AM,2000,34.15,-118.4424,09,Van Nuys
09/04/2024 12:00:00 AM,2200,34.3003,-118.448,19,Mission
09/04/2024 12:00:00 AM,1420,34.0258,-118.3668,03,Southwest
09/04/2024 12:00:00 AM,1730,33.9892,-118.3045,12,77th Street
09/04/2024 12:00:00 AM,2200,34.3154,-118.4246,19,Mission
09/04/2024 12:00:00 AM,2320,34.0404,-118.2504,01,Central
09/04/2024 12:00:00 AM,0646,34.0777,-118.2961,02,Rampart
09/04/2024 12:00:00 AM,1753,34.1052,-118.3205,06,Hollywood
09/04/2024 12:00:00 AM,2015,34.111,-118.2796,11,Northeast
09/04/2024 12:00:00 AM,2315,33.9622,-118.2827,12,77th Street
09/04/2024 12:00:00 AM,2100,34.0994,-118.3005,06,Hollywood
09/04/2024 12:00:00 AM,1930,34.0121,-118.2999,03,Southwest
09/04/2024 12:00:00 AM,1400,34.1811,-118.3867,15,N Hollywood
09/04/2024 12:00:00 AM,0940,33.9562,-118.4356,14,Pacific
09/04/2024 12:00:00 AM,2315,33.9455,-118.4001,14,Pacific
09/04/2024 12:00:00 AM,1545,34.0677,-118.2259,01,Central
09/04/2024 12:00:00 AM,2200,34.2067,-118.4531,09,Van Nuys
09/04/2024 12:00:00 AM,0400,34.0529,-118.3519,07,Wilshire
09/04/2024 12:00:00 AM,1030,33.9915,-118.2739,13,Newton
09/04/2024 12:00:00 AM,1800,34.0455,-118.4291,08,West LA
09/04/2024 12:00:00 AM,2100,34.0935,-118.2846,11,Northeast
09/04/2024 12:00:00 AM,1825,34.2103,-118.3671,16,Foothill
09/04/2024 12:00:00 AM,1838,34.2214,-118.5055,17,Devonshire
09/04/2024 12:00:00 AM,2330,34.2737,-118.4117,16,Foothill
09/04/2024 12:00:00 AM,1335,34.0268,-118.2808,03,Southwest
09/04/2024 12:00:00 AM,0810,34.0599,-118.2379,01,Central
09/04/2024 12:00:00 AM,0955,34.2042,-118.4094,15,N Hollywood
09/04/2024 12:00:00 AM,1045,34.0777,-118.2961,02,Rampart
09/04/2024 12:00:00 AM,2130,34.0504,-118.2409,01,Central
09/04/2024 12:00:00 AM,1640,34.034,-118.1969,04,Hollenbeck
09/04/2024 12:00:00 AM,2000,33.7841,-118.2975,05,Harbor
09/04/2024 12:00:00 AM,0700,34.0256,-118.3384,03,Southwest
09/04/2024 12:00:00 AM,1800,34.0998,-118.2897,11,Northeast
09/04/2024 12:00:00 AM,1105,34.2027,-118.3745,15,N Hollywood
09/04/2024 12:00:00 AM,1100,34.0383,-118.254,01,Central
09/04/2024 12:00:00 AM,2100,33.737,-118.2902,05,Harbor
09/04/2024 12:00:00 AM,0700,33.9635,-118.383,14,Pacific
09/04/2024 12:00:00 AM,1431,34.2509,-118.5301,17,Devonshire
09/04/2024 12:00:00 AM,2315,34.2767,-118.586,17,Devonshire
09/04/2024 12:00:00 AM,1055,34.0595,-118.2749,02,Rampart
09/04/2024 12:00:00 AM,1430,34.0155,-118.3089,03,Southwest
09/04/2024 12:00:00 AM,0800,33.9482,-118.2408,18,Southeast
09/04/2024 12:00:00 AM,2000,33.9753,-118.4197,14,Pacific
09/04/2024 12:00:00 AM,0955,34.0777,-118.2961,02,Rampart
09/04/2024 12:00:00 AM,1115,34.0265,-118.3721,03,Southwest
09/04/2024 12:00:00 AM,0900,34.0339,-118.281,03,Southwest
09/04/2024 12:00:00 AM,1650,34.194,-118.3703,15,N Hollywood
09/04/2024 12:00:00 AM,1405,34.0128,-118.3152,03,Southwest
09/04/2024 12:00:00 AM,0100,33.9762,-118.3024,12,77th Street
09/04/2024 12:00:00 AM,2030,33.9628,-118.2717,12,77th Street
09/04/2024 12:00:00 AM,1400,34.0258,-118.3668,03,Southwest
09/04/2024 12:00:00 AM,1715,34.1038,-118.3151,06,Hollywood
09/04/2024 12:00:00 AM,1500,34.2128,-118.6103,21,Topanga
09/04/2024 12:00:00 AM,1227,34.04,-118.2458,13,Newton
09/04/2024 12:00:00 AM,0745,34.0595,-118.2749,02,Rampart
09/04/2024 12:00:00 AM,0930,34.0873,-118.296,02,Rampart
09/04/2024 12:00:00 AM,0710,34.0988,-118.2061,11,Northeast
09/04/2024 12:00:00 AM,1930,34.0727,-118.2637,02,Rampart
09/04/2024 12:00:00 AM,1345,34.0258,-118.3668,03,Southwest
09/04/2024 12:00:00 AM,1830,34.1096,-118.2884,11,Northeast
09/04/2024 12:00:00 AM,1250,33.9892,-118.3089,12,77th Street
09/04/2024 12:00:00 AM,1100,33.9891,-118.298,12,77th Street
09/04/2024 12:00:00 AM,1507,34.053,-118.2649,02,Rampart
09/04/2024 12:00:00 AM,2000,34.0279,-118.2421,13,Newton
09/04/2024 12:00:00 AM,2000,34.1703,-118.4291,09,Van Nuys
09/04/2024 12:00:00 AM,1433,33.995,-118.3236,12,77th Street
09/04/2024 12:00:00 AM,2117,33.9455,-118.4001,14,Pacific
09/04/2024 12:00:00 AM,0820,34.0595,-118.2749,02,Rampart
09/04/2024 12:00:00 AM,1600,34.0217,-118.2161,04,Hollenbeck
09/04/2024 12:00:00 AM,0945,33.8696,-118.2863,05,Harbor
09/04/2024 12:00:00 AM,0200,34.0306,-118.2555,13,Newton
09/04/2024 12:00:00 AM,1353,34.0635,-118.2357,01,Central
09/04/2024 12:00:00 AM,1325,34.0884,-118.2258,11,Northeast
09/04/2024 12:00:00 AM,2200,34.1903,-118.4665,09,Van Nuys
09/04/2024 12:00:00 AM,1840,33.942,-118.4095,14,Pacific
09/04/2024 12:00:00 AM,2145,34.1867,-118.3703,15,N Hollywood
09/04/2024 12:00:00 AM,1630,34.0832,-118.2572,11,Northeast
09/04/2024 12:00:00 AM,0930,34.0981,-118.2874,11,Northeast
09/04/2024 12:00:00 AM,0303,33.9675,-118.2827,12,77th Street
09/04/2024 12:00:00 AM,0001,34.0328,-118.2888,03,Southwest
09/04/2024 12:00:00 AM,1400,34.0222,-118.333,03,Southwest
09/04/2024 12:00:00 AM,0515,33.9814,-118.2937,12,77th Street
09/04/2024 12:00:00 AM,1643,34.2141,-118.4662,09,Van Nuys
09/04/2024 12:00:00 AM,0420,33.9966,-118.26,13,Newton
09/04/2024 12:00:00 AM,1633,34.1451,-118.3875,15,N Hollywood
09/04/2024 12:00:00 AM,0015,34.103,-118.305,06,Hollywood
09/04/2024 12:00:00 AM,1700,34.1912,-118.6102,21,Topanga
09/04/2024 12:00:00 AM,2258,34.0173,-118.3349,03,Southwest
09/04/2024 12:00:00 AM,1430,34.1017,-118.3072,06,Hollywood
09/04/2024 12:00:00 AM,0250,34.2242,-118.6301,21,Topanga
09/04/2024 12:00:00 AM,1900,33.7325,-118.3034,05,Harbor
09/04/2024 12:00:00 AM,2345,34.1717,-118.4758,10,West Valley
09/04/2024 12:00:00 AM,1200,34.0773,-118.2539,11,Northeast
09/04/2024 12:00:00 AM,1700,34.0762,-118.3555,07,Wilshire
09/04/2024 12:00:00 AM,1006,34.0982,-118.2918,11,Northeast
09/04/2024 12:00:00 AM,1340,34.0635,-118.2357,01,Central
09/04/2024 12:00:00 AM,2200,34.0084,-118.3304,03,Southwest
09/04/2024 12:00:00 AM,1820,34.2805,-118.5614,17,Devonshire
09/04/2024 12:00:00 AM,0326,33.9455,-118.4,14,Pacific
09/04/2024 12:00:00 AM,1520,34.0258,-118.3668,03,Southwest
09/04/2024 12:00:00 AM,1000,33.8927,-118.283,18,Southeast
09/04/2024 12:00:00 AM,1548,34.2027,-118.3745,15,N Hollywood
09/04/2024 12:00:00 AM,1200,34.0231,-118.2915,03,Southwest
09/04/2024 12:00:00 AM,0725,34.0082,-118.298,03,Southwest
09/04/2024 12:00:00 AM,0250,34.0839,-118.2781,02,Rampart
09/04/2024 12:00:00 AM,1930,34.0415,-118.262,01,Central
09/04/2024 12:00:00 AM,1715,34.0267,-118.3986,14,Pacific
09/04/2024 12:00:00 AM,1322,34.2131,-118.4584,09,Van Nuys
09/04/2024 12:00:00 AM,2100,33.7243,-118.2963,05,Harbor
09/05/2024 12:00:00 AM,1800,34.1939,-118.5098,10,West Valley
09/05/2024 12:00:00 AM,2012,34.145,-118.3702,15,N Hollywood
09/05/2024 12:00:00 AM,0217,34.0433,-118.4629,08,West LA
09/05/2024 12:00:00 AM,1440,34.0184,-118.3043,03,Southwest
09/05/2024 12:00:00 AM,1100,34.0698,-118.2528,02,Rampart
09/05/2024 12:00:00 AM,0600,34.044,-118.5524,08,West LA
09/05/2024 12:00:00 AM,1630,34.0637,-118.2857,20,Olympic
09/05/2024 12:00:00 AM,2130,33.9401,-118.2695,18,Southeast
09/05/2024 12:00:00 AM,1515,34.2075,-118.4553,09,Van Nuys
09/05/2024 12:00:00 AM,2100,34.1427,-118.2243,11,Northeast
09/05/2024 12:00:00 AM,1830,33.9383,-118.2781,18,Southeast
09/05/2024 12:00:00 AM,2300,34.0615,-118.247,01,Central
09/05/2024 12:00:00 AM,1440,34.0488,-118.2518,01,Central
09/05/2024 12:00:00 AM,1050,34.0595,-118.2749,02,Rampart
09/05/2024 12:00:00 AM,0015,34.0512,-118.3195,07,Wilshire
09/05/2024 12:00:00 AM,0815,34.3029,-118.4436,19,Mission
09/05/2024 12:00:00 AM,2210,34.0981,-118.3056,06,Hollywood
09/05/2024 12:00:00 AM,0400,34.3175,-118.4271,19,Mission
09/05/2024 12:00:00 AM,1800,33.7234,-118.299,05,Harbor
09/05/2024 12:00:00 AM,0625,34.047,-118.337,07,Wilshire
09/05/2024 12:00:00 AM,0520,33.9528,-118.287,18,Southeast
09/05/2024 12:00:00 AM,0025,34.0452,-118.2241,04,Hollenbeck
09/05/2024 12:00:00 AM,1700,34.0533,-118.3762,08,West LA
09/05/2024 12:00:00 AM,2200,33.9601,-118.2739,18,Southeast
09/05/2024 12:00:00 AM,1219,34.0347,-118.2809,03,Southwest
09/05/2024 12:00:00 AM,0300,34.2757,-118.5144,17,Devonshire
09/05/2024 12:00:00 AM,2202,34.1227,-118.3181,06,Hollywood
09/05/2024 12:00:00 AM,1530,34.0519,-118.4366,08,West LA
09/05/2024 12:00:00 AM,1800,34.2264,-118.5471,17,Devonshire
09/05/2024 12:00:00 AM,1500,34.0423,-118.2561,01,Central
09/05/2024 12:00:00 AM,2200,34.2758,-118.4479,19,Mission
09/05/2024 12:00:00 AM,0600,34.0654,-118.2992,20,Olympic
09/05/2024 12:00:00 AM,2100,34.2564,-118.4118,16,Foothill
09/05/2024 12:00:00 AM,0725,34.0346,-118.2049,04,Hollenbeck
09/05/2024 12:00:00 AM,1916,34.0669,-118.3456,07,Wilshire
09/05/2024 12:00:00 AM,2000,34.0344,-118.32,03,Southwest
09/05/2024 12:00:00 AM,1345,34.046,-118.4652,08,West LA
09/05/2024 12:00:00 AM,1200,33.9383,-118.2781,18,Southeast
09/05/2024 12:00:00 AM,2300,34.2751,-118.5728,17,Devonshire
09/05/2024 12:00:00 AM,1124,34.0428,-118.4582,08,West LA
09/05/2024 12:00:00 AM,1930,33.9906,-118.3026,12,77th Street
09/05/2024 12:00:00 AM,1300,34.0215,-118.3515,03,Southwest
09/05/2024 12:00:00 AM,1757,34.2012,-118.5296,10,West Valley
09/05/2024 12:00:00 AM,2330,34.0112,-118.4377,14,Pacific
09/05/2024 12:00:00 AM,2000,33.9803,-118.4117,14,Pacific
09/05/2024 12:00:00 AM,2030,34.2396,-118.3679,16,Foothill
09/05/2024 12:00:00 AM,1933,33.975,-118.3941,14,Pacific
09/05/2024 12:00:00 AM,1930,34.052,-118.2332,01,Central
09/05/2024 12:00:00 AM,1215,34.0339,-118.281,03,Southwest
09/05/2024 12:00:00 AM,2330,34.0835,-118.3462,07,Wilshire
09/05/2024 12:00:00 AM,1715,33.9849,-118.4445,14,Pacific
09/05/2024 12:00:00 AM,1445,34.0577,-118.3078,20,Olympic
09/05/2024 12:00:00 AM,1015,34.0777,-118.2961,02,Rampart
09/05/2024 12:00:00 AM,1615,34.2427,-118.461,19,Mission
09/05/2024 12:00:00 AM,2022,34.0708,-118.3563,07,Wilshire
09/05/2024 12:00:00 AM,0230,34.0898,-118.3244,06,Hollywood
09/05/2024 12:00:00 AM,1032,34.0268,-118.2896,03,Southwest
09/05/2024 12:00:00 AM,0001,34.0438,-118.2841,20,Olympic
09/05/2024 12:00:00 AM,1900,34.0615,-118.247,01,Central
09/05/2024 12:00:00 AM,1400,34.0376,-118.2531,13,Newton
09/05/2024 12:00:00 AM,0735,34.0982,-118.2918,11,Northeast
09/05/2024 12:00:00 AM,2200,33.8316,-118.2992,05,Harbor
09/05/2024 12:00:00 AM,1025,34.1758,-118.3812,15,N Hollywood
09/05/2024 12:00:00 AM,2359,34.3021,-118.4467,19,Mission
09/05/2024 12:00:00 AM,0900,34.0114,-118.2624,13,Newton
09/05/2024 12:00:00 AM,2000,34.0073,-118.29,03,Southwest
09/05/2024 12:00:00 AM,0300,34.0099,-118.3089,03,Southwest
09/05/2024 12:00:00 AM,1500,34.0423,-118.2595,01,Central
09/05/2024 12:00:00 AM,2340,33.9952,-118.4776,14,Pacific
09/05/2024 12:00:00 AM,1500,34.0578,-118.3078,20,Olympic
09/05/2024 12:00:00 AM,2045,34.0908,-118.3179,06,Hollywood
09/05/2024 12:00:00 AM,1730,34.054,-118.4623,08,West LA
09/05/2024 12:00:00 AM,1100,34.194,-118.3943,15,N Hollywood
09/05/2024 12:00:00 AM,1800,34.0802,-118.2832,02,Rampart
09/05/2024 12:00:00 AM,1600,34.0615,-118.247,01,Central
09/05/2024 12:00:00 AM,1944,34.1867,-118.3703,15,N Hollywood
09/05/2024 12:00:00 AM,2045,34.0601,-118.2805,02,Rampart
09/05/2024 12:00:00 AM,2200,34.3015,-118.458,19,Mission
09/05/2024 12:00:00 AM,0100,34.0277,-118.2549,13,Newton
09/05/2024 12:00:00 AM,1400,34.192,-118.4431,09,Van Nuys
09/05/2024 12:00:00 AM,1900,34.2739,-118.4945,17,Devonshire
09/05/2024 12:00:00 AM,2100,34.0654,-118.2482,01,Central
09/05/2024 12:00:00 AM,2200,34.2215,-118.4611,19,Mission
09/05/2024 12:00:00 AM,2200,34.0405,-118.2758,02,Rampart
09/05/2024 12:00:00 AM,2000,34.0484,-118.3515,07,Wilshire
09/05/2024 12:00:00 AM,2340,34.034,-118.1969,04,Hollenbeck
09/05/2024 12:00:00 AM,2100,33.9939,-118.4533,14,Pacific
09/05/2024 12:00:00 AM,1825,34.0376,-118.2166,04,Hollenbeck
09/05/2024 12:00:00 AM,0934,34.2141,-118.4662,09,Van Nuys
09/05/2024 12:00:00 AM,1800,34.0612,-118.2785,02,Rampart
09/05/2024 12:00:00 AM,1130,34.3138,-118.4385,19,Mission
09/05/2024 12:00:00 AM,2110,34.0607,-118.3042,20,Olympic
09/05/2024 12:00:00 AM,1000,34.0777,-118.2961,02,Rampart
09/05/2024 12:00:00 AM,1909,34.2085,-118.4698,09,Van Nuys
09/05/2024 12:00:00 AM,2045,34.0309,-118.3002,03,Southwest
09/05/2024 12:00:00 AM,1340,34.0494,-118.4866,08,West LA
09/05/2024 12:00:00 AM,1102,34.1904,-118.6059,21,Topanga
09/05/2024 12:00:00 AM,1315,34.1092,-118.2528,11,Northeast
09/05/2024 12:00:00 AM,1800,34.0419,-118.2669,01,Central
09/05/2024 12:00:00 AM,1100,34.0705,-118.2791,02,Rampart
09/05/2024 12:00:00 AM,0730,34.0939,-118.3068,06,Hollywood
09/05/2024 12:00:00 AM,2330,34.02,-118.2944,03,Southwest
09/05/2024 12:00:00 AM,1115,34.04,-118.2864,20,Olympic
09/05/2024 12:00:00 AM,1540,34.1006,-118.3417,06,Hollywood
09/05/2024 12:00:00 AM,1445,34.0982,-118.2918,11,Northeast
09/05/2024 12:00:00 AM,2145,34.098,-118.3651,06,Hollywood
09/05/2024 12:00:00 AM,2049,34.1436,-118.3953,15,N Hollywood
09/05/2024 12:00:00 AM,1944,34.244,-118.5583,17,Devonshire
09/05/2024 12:00:00 AM,1707,34.2139,-118.5295,10,West Valley
09/05/2024 12:00:00 AM,2230,34.153,-118.4432,09,Van Nuys
09/05/2024 12:00:00 AM,1100,34.1659,-118.5696,21,Topanga
09/05/2024 12:00:00 AM,0940,34.0428,-118.4582,08,West LA
09/05/2024 12:00:00 AM,1035,34.072,-118.2065,04,Hollenbeck
09/05/2024 12:00:00 AM,1940,33.9745,-118.333,12,77th Street
09/05/2024 12:00:00 AM,1247,34.0732,-118.2189,04,Hollenbeck
09/05/2024 12:00:00 AM,1200,34.2245,-118.5975,21,Topanga
09/05/2024 12:00:00 AM,1100,34.2057,-118.4618,09,Van Nuys
09/05/2024 12:00:00 AM,2200,33.7925,-118.3012,05,Harbor
09/05/2024 12:00:00 AM,1415,34.1266,-118.3454,15,N Hollywood
09/05/2024 12:00:00 AM,1940,34.0101,-118.274,13,Newton
09/05/2024 12:00:00 AM,0530,34.1687,-118.4003,15,N Hollywood
09/05/2024 12:00:00 AM,0001,34.2559,-118.281,16,Foothill
09/05/2024 12:00:00 AM,2130,34.2281,-118.4553,19,Mission
09/05/2024 12:00:00 AM,0831,33.9485,-118.2461,18,Southeast
09/05/2024 12:00:00 AM,0830,33.9984,-118.2521,13,Newton
09/05/2024 12:00:00 AM,1530,34.244,-118.5583,17,Devonshire
09/05/2024 12:00:00 AM,0550,34.2027,-118.3745,15,N Hollywood
09/05/2024 12:00:00 AM,1630,34.1867,-118.3965,15,N Hollywood
09/05/2024 12:00:00 AM,0400,34.3227,-118.4277,19,Mission
09/05/2024 12:00:00 AM,0800,34.0539,-118.2436,01,Central
09/05/2024 12:00:00 AM,2346,34.0907,-118.3332,06,Hollywood
09/05/2024 12:00:00 AM,0924,34.0832,-118.2572,11,Northeast
09/05/2024 12:00:00 AM,1600,34.1839,-118.536,10,West Valley
09/05/2024 12:00:00 AM,1530,34.0391,-118.2241,04,Hollenbeck
09/05/2024 12:00:00 AM,1715,34.1576,-118.4618,09,Van Nuys
09/05/2024 12:00:00 AM,0245,34.1727,-118.5557,10,West Valley
09/05/2024 12:00:00 AM,2300,34.0251,-118.278,03,Southwest
09/05/2024 12:00:00 AM,0510,33.9455,-118.4,14,Pacific
09/05/2024 12:00:00 AM,1631,34.1451,-118.3875,15,N Hollywood
09/05/2024 12:00:00 AM,2000,33.9892,-118.2849,12,77th Street
09/05/2024 12:00:00 AM,1730,34.1707,-118.5407,10,West Valley
09/05/2024 12:00:00 AM,0200,34.1931,-118.4094,15,N Hollywood
09/05/2024 12:00:00 AM,0530,33.9906,-118.2827,12,77th Street
09/05/2024 12:00:00 AM,1139,33.973,-118.2696,12,77th Street
09/05/2024 12:00:00 AM,1930,34.0647,-118.3424,07,Wilshire
09/05/2024 12:00:00 AM,1221,34.0307,-118.2923,03,Southwest
09/05/2024 12:00:00 AM,0140,34.1217,-118.1717,11,Northeast
09/05/2024 12:00:00 AM,1028,34.0728,-118.2878,20,Olympic
09/05/2024 12:00:00 AM,1835,33.9774,-118.2814,12,77th Street
09/05/2024 12:00:00 AM,1601,34.2342,-118.4436,19,Mission
09/05/2024 12:00:00 AM,1500,34.0328,-118.2959,03,Southwest
09/05/2024 12:00:00 AM,1030,33.9401,-118.2794,18,Southeast
09/05/2024 12:00:00 AM,1330,34.0454,-118.3157,20,Olympic
09/05/2024 12:00:00 AM,1738,34.1883,-118.6274,21,Topanga
09/05/2024 12:00:00 AM,2200,34.3072,-118.473,19,Mission
09/05/2024 12:00:00 AM,1900,34.0501,-118.2593,01,Central
09/05/2024 12:00:00 AM,1125,34.0408,-118.2644,01,Central
09/05/2024 12:00:00 AM,1241,34.2721,-118.4674,19,Mission
09/05/2024 12:00:00 AM,2330,34.2429,-118.485,17,Devonshire
09/05/2024 12:00:00 AM,1700,34.0215,-118.1975,04,Hollenbeck
09/05/2024 12:00:00 AM,0700,34.1985,-118.4472,09,Van Nuys
09/05/2024 12:00:00 AM,0745,33.9664,-118.3068,12,77th Street
09/05/2024 12:00:00 AM,1800,33.7442,-118.2797,05,Harbor
09/05/2024 12:00:00 AM,1336,34.0594,-118.2833,02,Rampart
09/05/2024 12:00:00 AM,1620,34.0364,-118.2964,03,Southwest
09/05/2024 12:00:00 AM,2330,33.9249,-118.2848,18,Southeast
09/05/2024 12:00:00 AM,1830,34.1993,-118.5437,10,West Valley
