DATE OCC,TIME OCC,LAT,LON,AREA,AREA NAME
09/05/2024 12:00:00 AM,0845,33.7934,-118.2483,05,Harbor
09/05/2024 12:00:00 AM,1800,34.1939,-118.4662,09,Van Nuys
09/05/2024 12:00:00 AM,1700,33.9817,-118.4134,14,Pacific
09/05/2024 12:00:00 AM,1500,34.0578,-118.3078,20,Olympic
09/05/2024 12:00:00 AM,1700,34.087,-118.2085,04,Hollenbeck
09/05/2024 12:00:00 AM,1845,34.0334,-118.3523,03,Southwest
09/05/2024 12:00:00 AM,1900,34.0268,-118.2896,03,Southwest
09/05/2024 12:00:00 AM,1550,34.0432,-118.2504,01,Central
09/05/2024 12:00:00 AM,2100,34.0982,-118.2918,11,Northeast
09/05/2024 12:00:00 AM,1005,34.0575,-118.3581,07,Wilshire
09/05/2024 12:00:00 AM,2100,33.7433,-118.2879,05,Harbor
09/05/2024 12:00:00 AM,1813,34.0818,-118.2609,11,Northeast
09/05/2024 12:00:00 AM,2200,34.2309,-118.3878,16,Foothill
09/05/2024 12:00:00 AM,2340,34.2249,-118.3845,16,Foothill
09/05/2024 12:00:00 AM,1514,33.798,-118.2604,05,Harbor
09/05/2024 12:00:00 AM,1200,34.087,-118.3753,07,Wilshire
09/05/2024 12:00:00 AM,1738,34.0274,-118.285,03,Southwest
09/05/2024 12:00:00 AM,1200,34.0617,-118.2044,04,Hollenbeck
09/05/2024 12:00:00 AM,0020,34.0467,-118.252,01,Central
09/05/2024 12:00:00 AM,0300,33.9849,-118.4445,14,Pacific
09/05/2024 12:00:00 AM,1500,34.0326,-118.3272,03,Southwest
09/05/2024 12:00:00 AM,1500,34.0184,-118.3043,03,Southwest
09/05/2024 12:00:00 AM,0630,34.0419,-118.2669,01,Central
09/05/2024 12:00:00 AM,0245,34.1849,-118.3834,15,N Hollywood
09/05/2024 12:00:00 AM,1600,33.7798,-118.2651,05,Harbor
09/05/2024 12:00:00 AM,1529,34.0428,-118.4582,08,West LA
09/05/2024 12:00:00 AM,0231,34.0802,-118.3574,07,Wilshire
09/05/2024 12:00:00 AM,0903,34.0669,-118.3456,07,Wilshire
09/05/2024 12:00:00 AM,1300,34.098,-118.3266,06,Hollywood
09/05/2024 12:00:00 AM,1100,34.0898,-118.3244,06,Hollywood
09/05/2024 12:00:00 AM,0600,33.9274,-118.2826,18,Southeast
09/05/2024 12:00:00 AM,2100,33.962,-118.2608,12,77th Street
09/05/2024 12:00:00 AM,2300,34.2793,-118.5021,17,Devonshire
09/05/2024 12:00:00 AM,1700,34.0336,-118.2091,04,Hollenbeck
09/05/2024 12:00:00 AM,0200,33.7948,-118.2694,05,Harbor
09/05/2024 12:00:00 AM,0805,33.9568,-118.429,14,Pacific
09/05/2024 12:00:00 AM,0530,34.0264,-118.4045,14,Pacific
09/05/2024 12:00:00 AM,0220,34.0212,-118.319,03,Southwest
09/05/2024 12:00:00 AM,0830,34.1638,-118.4087,15,N Hollywood
09/05/2024 12:00:00 AM,1545,34.0812,-118.2032,04,Hollenbeck
09/05/2024 12:00:00 AM,0700,33.7454,-118.2804,05,Harbor
09/05/2024 12:00:00 AM,1500,34.0578,-118.3078,20,Olympic
09/05/2024 12:00:00 AM,0330,33.9727,-118.2941,12,77th Street
09/05/2024 12:00:00 AM,2300,34.0438,-118.4647,08,West LA
09/05/2024 12:00:00 AM,0820,34.0428,-118.4582,08,West LA
09/05/2024 12:00:00 AM,0710,34.1666,-118.3605,15,N Hollywood
09/05/2024 12:00:00 AM,2000,34.2856,-118.4561,19,Mission
09/05/2024 12:00:00 AM,2350,34.0435,-118.2427,01,Central
09/05/2024 12:00:00 AM,0620,34.1507,-118.4422,09,Van Nuys
09/05/2024 12:00:00 AM,1600,34.0483,-118.2631,01,Central
09/05/2024 12:00:00 AM,1439,34.0584,-118.2811,02,Rampart
09/05/2024 12:00:00 AM,1542,34.0075,-118.2775,13,Newton
09/05/2024 12:00:00 AM,2300,33.9817,-118.3187,12,77th Street
09/05/2024 12:00:00 AM,1900,33.949,-118.3859,14,Pacific
09/05/2024 12:00:00 AM,1000,34.098,-118.35,06,Hollywood
09/05/2024 12:00:00 AM,0740,34.172,-118.3789,15,N Hollywood
09/05/2024 12:00:00 AM,1521,34.1686,-118.4467,09,Van Nuys
09/05/2024 12:00:00 AM,0247,34.1686,-118.522,10,West Valley
09/05/2024 12:00:00 AM,0730,34.0136,-118.256,13,Newton
09/05/2024 12:00:00 AM,1000,34.0473,-118.2877,20,Olympic
09/05/2024 12:00:00 AM,2142,34.0319,-118.21,04,Hollenbeck
09/05/2024 12:00:00 AM,1825,34.0595,-118.2749,02,Rampart
09/05/2024 12:00:00 AM,1200,34.0594,-118.3814,08,West LA
09/05/2024 12:00:00 AM,0900,34.0516,-118.4398,08,West LA
09/05/2024 12:00:00 AM,1625,34.043,-118.2606,01,Central
09/05/2024 12:00:00 AM,1100,33.9527,-118.3003,12,77th Street
09/05/2024 12:00:00 AM,2010,34.2439,-118.4163,16,Foothill
09/05/2024 12:00:00 AM,1536,33.7906,-118.2289,05,Harbor
09/05/2024 12:00:00 AM,1505,33.9485,-118.2461,18,Southeast
09/05/2024 12:00:00 AM,1413,33.966,-118.4127,14,Pacific
09/05/2024 12:00:00 AM,1458,34.0501,-118.3442,07,Wilshire
09/05/2024 12:00:00 AM,1730,34.0501,-118.2558,01,Central
09/05/2024 12:00:00 AM,1230,34.244,-118.5583,17,Devonshire
09/05/2024 12:00:00 AM,1900,34.1888,-118.5583,10,West Valley
09/05/2024 12:00:00 AM,1900,33.977,-118.4188,14,Pacific
09/05/2024 12:00:00 AM,1638,33.7464,-118.3108,05,Harbor
09/05/2024 12:00:00 AM,2325,34.2139,-118.3965,16,Foothill
09/05/2024 12:00:00 AM,1310,34.0215,-118.2868,03,Southwest
09/05/2024 12:00:00 AM,2200,34.1958,-118.4116,15,N Hollywood
09/05/2024 12:00:00 AM,1227,34.0328,-118.2888,03,Southwest
09/05/2024 12:00:00 AM,0941,34.0473,-118.2089,04,Hollenbeck
09/05/2024 12:00:00 AM,0220,33.9805,-118.2937,12,77th Street
09/05/2024 12:00:00 AM,1810,34.0636,-118.3004,20,Olympic
09/05/2024 12:00:00 AM,0740,34.0652,-118.2878,20,Olympic
09/05/2024 12:00:00 AM,2124,34.0956,-118.2918,11,Northeast
09/05/2024 12:00:00 AM,2130,34.1509,-118.4433,09,Van Nuys
09/05/2024 12:00:00 AM,0300,34.2048,-118.5316,10,West Valley
09/05/2024 12:00:00 AM,2000,34.2696,-118.4027,16,Foothill
09/05/2024 12:00:00 AM,0145,34.2337,-118.4536,19,Mission
09/05/2024 12:00:00 AM,0820,34.0501,-118.2593,01,Central
09/05/2024 12:00:00 AM,1030,34.0414,-118.2319,01,Central
09/05/2024 12:00:00 AM,1637,34.0594,-118.2046,04,Hollenbeck
09/05/2024 12:00:00 AM,1730,34.1504,-118.4117,15,N Hollywood
09/05/2024 12:00:00 AM,1244,34.0672,-118.2941,20,Olympic
09/05/2024 12:00:00 AM,1505,34.0184,-118.3043,03,Southwest
09/05/2024 12:00:00 AM,1300,34.0387,-118.2612,01,Central
09/05/2024 12:00:00 AM,1944,34.244,-118.5583,17,Devonshire
09/05/2024 12:00:00 AM,1010,34.0573,-118.2699,02,Rampart
09/05/2024 12:00:00 AM,1600,34.042,-118.4531,08,West LA
09/05/2024 12:00:00 AM,2230,34.2722,-118.4417,19,Mission
09/05/2024 12:00:00 AM,1530,33.9826,-118.4695,14,Pacific
09/06/2024 12:00:00 AM,2230,34.1365,-118.1875,11,Northeast
09/06/2024 12:00:00 AM,0830,33.7896,-118.2933,05,Harbor
09/06/2024 12:00:00 AM,1957,34.0736,-118.3563,07,Wilshire
09/06/2024 12:00:00 AM,0630,34.0549,-118.2511,01,Central
09/06/2024 12:00:00 AM,0850,34.0595,-118.2749,02,Rampart
09/06/2024 12:00:00 AM,2000,34.061,-118.3619,07,Wilshire
09/06/2024 12:00:00 AM,1438,34.166,-118.5095,10,West Valley
09/06/2024 12:00:00 AM,1242,34.0878,-118.2626,11,Northeast
09/06/2024 12:00:00 AM,2144,34.0458,-118.4507,08,West LA
09/06/2024 12:00:00 AM,1730,34.058,-118.241,01,Central
09/06/2024 12:00:00 AM,0730,34.2469,-118.4195,16,Foothill
09/06/2024 12:00:00 AM,0430,34.2674,-118.4184,16,Foothill
09/06/2024 12:00:00 AM,1420,34.1016,-118.3246,06,Hollywood
09/06/2024 12:00:00 AM,2000,34.0168,-118.2531,13,Newton
09/06/2024 12:00:00 AM,1800,34.2417,-118.4141,16,Foothill
09/06/2024 12:00:00 AM,1642,34.0183,-118.2832,03,Southwest
09/06/2024 12:00:00 AM,1217,34.0428,-118.4582,08,West LA
09/06/2024 12:00:00 AM,1900,34.0623,-118.3483,07,Wilshire
09/06/2024 12:00:00 AM,0720,34.0595,-118.2749,02,Rampart
09/06/2024 12:00:00 AM,1710,34.0376,-118.2166,04,Hollenbeck
09/06/2024 12:00:00 AM,1925,34.0483,-118.2631,01,Central
09/06/2024 12:00:00 AM,2350,34.0999,-118.3038,06,Hollywood
09/06/2024 12:00:00 AM,1530,34.0415,-118.4677,08,West LA
09/06/2024 12:00:00 AM,1900,33.9923,-118.3002,12,77th Street
09/06/2024 12:00:00 AM,0030,33.9455,-118.4004,14,Pacific
09/06/2024 12:00:00 AM,2205,34.0464,-118.2708,02,Rampart
09/06/2024 12:00:00 AM,1600,34.0261,-118.298,03,Southwest
09/06/2024 12:00:00 AM,1300,34.1703,-118.4367,09,Van Nuys
09/06/2024 12:00:00 AM,2330,34.04,-118.2974,20,Olympic
09/06/2024 12:00:00 AM,2340,34.0004,-118.414,14,Pacific
09/06/2024 12:00:00 AM,1516,34.057,-118.2691,02,Rampart
09/06/2024 12:00:00 AM,0500,34.0319,-118.4281,08,West LA
09/06/2024 12:00:00 AM,0130,34.1877,-118.4443,09,Van Nuys
09/06/2024 12:00:00 AM,1500,33.7848,-118.2975,05,Harbor
09/06/2024 12:00:00 AM,1900,34.0454,-118.3225,07,Wilshire
09/06/2024 12:00:00 AM,2000,34.2283,-118.472,19,Mission
09/06/2024 12:00:00 AM,0800,33.9851,-118.2783,13,Newton
09/06/2024 12:00:00 AM,1645,33.9455,-118.4001,14,Pacific
09/06/2024 12:00:00 AM,1530,34.2339,-118.5025,17,Devonshire
09/06/2024 12:00:00 AM,1200,34.0744,-118.2617,02,Rampart
09/06/2024 12:00:00 AM,1445,34.1016,-118.3246,06,Hollywood
09/06/2024 12:00:00 AM,1250,33.9611,-118.2917,12,77th Street
09/06/2024 12:00:00 AM,2145,34.0423,-118.2453,01,Central
09/06/2024 12:00:00 AM,1704,34.0534,-118.4615,08,West LA
09/06/2024 12:00:00 AM,0200,34.0918,-118.3157,06,Hollywood
09/06/2024 12:00:00 AM,2045,33.7316,-118.3012,05,Harbor
09/06/2024 12:00:00 AM,0830,34.0542,-118.3702,07,Wilshire
09/06/2024 12:00:00 AM,2325,34.1007,-118.3494,06,Hollywood
09/06/2024 12:00:00 AM,0015,34.2539,-118.4153,16,Foothill
09/06/2024 12:00:00 AM,1800,34.1722,-118.5077,10,West Valley
09/06/2024 12:00:00 AM,1800,34.0017,-118.3002,12,77th Street
09/06/2024 12:00:00 AM,1200,34.02,-118.2059,04,Hollenbeck
09/06/2024 12:00:00 AM,1030,34.0577,-118.3053,20,Olympic
09/06/2024 12:00:00 AM,1500,33.979,-118.4669,14,Pacific
09/06/2024 12:00:00 AM,1401,34.0264,-118.2209,04,Hollenbeck
09/06/2024 12:00:00 AM,1320,34.0359,-118.2531,13,Newton
09/06/2024 12:00:00 AM,1030,34.2464,-118.5842,17,Devonshire
09/06/2024 12:00:00 AM,1800,34.0303,-118.2809,03,Southwest
09/06/2024 12:00:00 AM,1444,33.9845,-118.468,14,Pacific
09/06/2024 12:00:00 AM,0320,34.0561,-118.2375,01,Central
09/06/2024 12:00:00 AM,0811,34.0786,-118.2788,02,Rampart
09/06/2024 12:00:00 AM,1600,33.9347,-118.2761,18,Southeast
09/06/2024 12:00:00 AM,1430,33.939,-118.2314,18,Southeast
09/06/2024 12:00:00 AM,0750,34.1865,-118.6087,21,Topanga
09/06/2024 12:00:00 AM,1405,34.0909,-118.2917,02,Rampart
09/06/2024 12:00:00 AM,0003,34.0183,-118.3521,03,Southwest
09/06/2024 12:00:00 AM,0652,34.0466,-118.259,01,Central
09/06/2024 12:00:00 AM,2335,34.0462,-118.2371,01,Central
09/06/2024 12:00:00 AM,1230,34.0273,-118.297,03,Southwest
09/06/2024 12:00:00 AM,2000,33.9184,-118.2892,18,Southeast
09/06/2024 12:00:00 AM,0800,34.1639,-118.3727,15,N Hollywood
09/06/2024 12:00:00 AM,2300,34.0398,-118.3374,07,Wilshire
09/06/2024 12:00:00 AM,2230,34.046,-118.2493,01,Central
09/06/2024 12:00:00 AM,2315,34.0225,-118.2812,03,Southwest
09/06/2024 12:00:00 AM,1550,34.0524,-118.2467,01,Central
09/06/2024 12:00:00 AM,0930,34.1152,-118.1898,11,Northeast
09/06/2024 12:00:00 AM,1230,34.0907,-118.3332,06,Hollywood
09/06/2024 12:00:00 AM,0320,34.2249,-118.443,19,Mission
09/06/2024 12:00:00 AM,1350,34.0669,-118.3456,07,Wilshire
09/06/2024 12:00:00 AM,0230,34.2535,-118.4249,16,Foothill
09/06/2024 12:00:00 AM,2030,34.0661,-118.2335,01,Central
09/06/2024 12:00:00 AM,2200,34.095,-118.2531,11,Northeast
09/06/2024 12:00:00 AM,1700,34.2009,-118.5229,10,West Valley
09/06/2024 12:00:00 AM,2015,33.7935,-118.2607,05,Harbor
09/06/2024 12:00:00 AM,1200,34.1123,-118.3693,06,Hollywood
09/06/2024 12:00:00 AM,1430,34.2572,-118.5951,17,Devonshire
09/06/2024 12:00:00 AM,1655,34.023,-118.2777,03,Southwest
09/06/2024 12:00:00 AM,1800,34.1721,-118.4422,09,Van Nuys
09/06/2024 12:00:00 AM,1800,34.0505,-118.2509,01,Central
09/06/2024 12:00:00 AM,0815,33.8588,-118.2905,05,Harbor
09/06/2024 12:00:00 AM,2330,34.0516,-118.2491,01,Central
09/06/2024 12:00:00 AM,1900,34.2752,-118.4603,19,Mission
09/06/2024 12:00:00 AM,0030,33.9455,-118.4004,14,Pacific
09/06/2024 12:00:00 AM,0600,34.0444,-118.2407,01,Central
09/06/2024 12:00:00 AM,2200,34.0634,-118.3041,20,Olympic
09/06/2024 12:00:00 AM,0733,34.2121,-118.3867,16,Foothill
09/06/2024 12:00:00 AM,1425,34.0455,-118.3467,07,Wilshire
09/06/2024 12:00:00 AM,1920,34.0483,-118.372,07,Wilshire
09/06/2024 12:00:00 AM,1215,34.0258,-118.3668,03,Southwest
09/06/2024 12:00:00 AM,2215,34.0225,-118.2812,03,Southwest
09/06/2024 12:00:00 AM,1400,34.0605,-118.2634,02,Rampart
09/06/2024 12:00:00 AM,2340,34.1865,-118.6234,21,Topanga
09/06/2024 12:00:00 AM,1200,34.0621,-118.2619,02,Rampart
09/06/2024 12:00:00 AM,2110,34.0659,-118.2339,01,Central
09/06/2024 12:00:00 AM,0300,34.0553,-118.2634,02,Rampart
09/06/2024 12:00:00 AM,0900,33.9611,-118.2871,12,77th Street
09/06/2024 12:00:00 AM,2300,34.1004,-118.3414,06,Hollywood
09/06/2024 12:00:00 AM,1839,34.0931,-118.2983,11,Northeast
09/06/2024 12:00:00 AM,0245,34.1993,-118.4662,09,Van Nuys
09/06/2024 12:00:00 AM,2300,34.0309,-118.3041,03,Southwest
09/06/2024 12:00:00 AM,1505,34.069,-118.3116,20,Olympic
09/06/2024 12:00:00 AM,0230,34.2048,-118.4312,09,Van Nuys
09/06/2024 12:00:00 AM,0400,34.0337,-118.2665,01,Central
09/06/2024 12:00:00 AM,2230,34.2722,-118.4417,19,Mission
09/06/2024 12:00:00 AM,1915,34.232,-118.6006,21,Topanga
09/06/2024 12:00:00 AM,1430,34.0939,-118.3092,06,Hollywood
09/06/2024 12:00:00 AM,0100,34.3037,-118.477,19,Mission
09/06/2024 12:00:00 AM,0600,34.1977,-118.536,10,West Valley
09/06/2024 12:00:00 AM,2000,34.0982,-118.2973,11,Northeast
09/06/2024 12:00:00 AM,1100,34.1052,-118.2598,11,Northeast
09/06/2024 12:00:00 AM,1400,34.1704,-118.402,15,N Hollywood
09/06/2024 12:00:00 AM,1145,33.9419,-118.263,18,Southeast
09/06/2024 12:00:00 AM,1415,33.7639,-118.2934,05,Harbor
09/06/2024 12:00:00 AM,1915,34.0466,-118.252,01,Central
09/06/2024 12:00:00 AM,2250,34.2421,-118.4116,16,Foothill
09/06/2024 12:00:00 AM,1800,34.1821,-118.4387,09,Van Nuys
09/06/2024 12:00:00 AM,2200,34.0712,-118.3004,20,Olympic
09/06/2024 12:00:00 AM,1900,34.2408,-118.558,17,Devonshire
09/06/2024 12:00:00 AM,0433,34.1504,-118.4366,09,Van Nuys
09/06/2024 12:00:00 AM,2111,34.0653,-118.3116,20,Olympic
09/06/2024 12:00:00 AM,0700,34.0337,-118.427,08,West LA
09/06/2024 12:00:00 AM,1300,34.0934,-118.2961,11,Northeast
09/06/2024 12:00:00 AM,1200,34.0383,-118.4557,08,West LA
09/06/2024 12:00:00 AM,2230,34.2518,-118.5865,17,Devonshire
09/06/2024 12:00:00 AM,1020,33.9431,-118.401,14,Pacific
09/06/2024 12:00:00 AM,1115,34.1576,-118.3772,15,N Hollywood
09/06/2024 12:00:00 AM,1430,34.2132,-118.4991,10,West Valley
09/06/2024 12:00:00 AM,0500,34.2048,-118.3845,15,N Hollywood
09/06/2024 12:00:00 AM,1800,34.2147,-118.5142,10,West Valley
09/06/2024 12:00:00 AM,1200,33.9632,-118.2739,12,77th Street
09/06/2024 12:00:00 AM,1440,34.0561,-118.2941,20,Olympic
09/06/2024 12:00:00 AM,1530,34.0439,-118.462,08,West LA
09/06/2024 12:00:00 AM,0700,34.07,-118.1998,04,Hollenbeck
09/06/2024 12:00:00 AM,1640,33.9791,-118.4092,14,Pacific
09/06/2024 12:00:00 AM,1436,34.3033,-118.5174,17,Devonshire
09/06/2024 12:00:00 AM,1541,34.1115,-118.2893,11,Northeast
09/06/2024 12:00:00 AM,1445,34.0595,-118.2749,02,Rampart
09/06/2024 12:00:00 AM,1645,33.9383,-118.2566,18,Southeast
09/06/2024 12:00:00 AM,0230,34.2886,-118.4542,19,Mission
09/06/2024 12:00:00 AM,2000,34.1822,-118.4155,09,Van Nuys
09/06/2024 12:00:00 AM,1050,34.0109,-118.2959,03,Southwest
09/06/2024 12:00:00 AM,1230,34.0258,-118.3668,03,Southwest
09/06/2024 12:00:00 AM,0357,34.0364,-118.2964,03,Southwest
09/06/2024 12:00:00 AM,1700,34.0527,-118.3626,07,Wilshire
09/06/2024 12:00:00 AM,2044,34.0511,-118.4643,08,West LA
09/06/2024 12:00:00 AM,1750,33.7452,-118.2817,05,Harbor
09/06/2024 12:00:00 AM,1700,33.7927,-118.2751,05,Harbor
09/06/2024 12:00:00 AM,1329,34.2148,-118.5404,10,West Valley
09/06/2024 12:00:00 AM,2230,34.0659,-118.2339,01,Central
09/06/2024 12:00:00 AM,1808,34.0487,-118.3846,08,West LA
09/06/2024 12:00:00 AM,1630,33.743,-118.2625,05,Harbor
09/06/2024 12:00:00 AM,1120,34.0595,-118.2749,02,Rampart
09/06/2024 12:00:00 AM,1213,34.0458,-118.2614,01,Central
09/06/2024 12:00:00 AM,2330,34.0919,-118.2823,02,Rampart
09/06/2024 12:00:00 AM,2220,34.0474,-118.2496,01,Central
09/06/2024 12:00:00 AM,0221,34.1855,-118.6146,21,Topanga
09/06/2024 12:00:00 AM,0545,34.0907,-118.3332,06,Hollywood
09/06/2024 12:00:00 AM,1100,34.0694,-118.3645,07,Wilshire
09/06/2024 12:00:00 AM,2100,33.98,-118.4384,14,Pacific
09/06/2024 12:00:00 AM,2035,34.0391,-118.2174,04,Hollenbeck
09/06/2024 12:00:00 AM,1225,34.2967,-118.4553,19,Mission
09/06/2024 12:00:00 AM,1419,34.2732,-118.4268,16,Foothill
09/06/2024 12:00:00 AM,1300,34.0261,-118.298,03,Southwest
09/06/2024 12:00:00 AM,1600,34.0804,-118.275,02,Rampart
09/06/2024 12:00:00 AM,0500,34.009,-118.3138,03,Southwest
09/06/2024 12:00:00 AM,1600,34.2523,-118.5482,17,Devonshire
09/06/2024 12:00:00 AM,1720,34.078,-118.2605,02,Rampart
09/06/2024 12:00:00 AM,1800,33.9791,-118.4092,14,Pacific
09/06/2024 12:00:00 AM,1537,34.2139,-118.6103,21,Topanga
09/06/2024 12:00:00 AM,1800,34.0423,-118.2561,01,Central
09/06/2024 12:00:00 AM,1045,34.1599,-118.4766,10,West Valley
09/06/2024 12:00:00 AM,0345,34.2265,-118.4365,19,Mission
09/06/2024 12:00:00 AM,0005,34.1812,-118.6418,21,Topanga
09/06/2024 12:00:00 AM,0130,34.2781,-118.426,16,Foothill
09/06/2024 12:00:00 AM,1740,33.932,-118.2795,18,Southeast
09/06/2024 12:00:00 AM,1500,34.0762,-118.3452,07,Wilshire
09/06/2024 12:00:00 AM,1725,34.0521,-118.3864,08,West LA
09/06/2024 12:00:00 AM,1243,34.2354,-118.5448,17,Devonshire
09/06/2024 12:00:00 AM,1800,34.1016,-118.3452,06,Hollywood
09/06/2024 12:00:00 AM,2030,34.1887,-118.4247,09,Van Nuys
09/06/2024 12:00:00 AM,1140,34.034,-118.1969,04,Hollenbeck
09/06/2024 12:00:00 AM,1520,34.027,-118.2794,03,Southwest
09/06/2024 12:00:00 AM,2200,34.0409,-118.4579,08,West LA
09/06/2024 12:00:00 AM,2250,33.9806,-118.3338,12,77th Street
09/06/2024 12:00:00 AM,1535,34.0907,-118.3332,06,Hollywood
09/06/2024 12:00:00 AM,0630,34.0672,-118.3003,20,Olympic
09/06/2024 12:00:00 AM,0205,34.0609,-118.2823,02,Rampart
09/06/2024 12:00:00 AM,0800,34.2282,-118.558,17,Devonshire
09/06/2024 12:00:00 AM,2100,34.0667,-118.2843,20,Olympic
09/06/2024 12:00:00 AM,1500,34.1936,-118.4166,15,N Hollywood
09/06/2024 12:00:00 AM,2310,34.0338,-118.2708,01,Central
09/06/2024 12:00:00 AM,0415,34.0236,-118.2393,13,Newton
09/06/2024 12:00:00 AM,1711,34.244,-118.5583,17,Devonshire
09/06/2024 12:00:00 AM,0810,34.0595,-118.2749,02,Rampart
09/06/2024 12:00:00 AM,2300,34.0659,-118.2339,01,Central
09/06/2024 12:00:00 AM,2000,34.1775,-118.5374,10,West Valley
09/06/2024 12:00:00 AM,1945,34.0428,-118.4582,08,West LA
09/06/2024 12:00:00 AM,1800,34.107,-118.1923,11,Northeast
09/06/2024 12:00:00 AM,0400,34.3037,-118.477,19,Mission
09/06/2024 12:00:00 AM,0900,34.0573,-118.2699,02,Rampart
09/06/2024 12:00:00 AM,0640,34.0861,-118.2807,02,Rampart
09/06/2024 12:00:00 AM,1730,34.0591,-118.3205,20,Olympic
09/06/2024 12:00:00 AM,1730,34.0297,-118.4407,14,Pacific
09/06/2024 12:00:00 AM,2300,34.0496,-118.2677,02,Rampart
09/06/2024 12:00:00 AM,2014,34.2027,-118.3745,15,N Hollywood
