DATE OCC,TIME OCC,LAT,LON,AREA,AREA NAME
09/06/2024 12:00:00 AM,1330,34.0078,-118.2859,03,Southwest
09/06/2024 12:00:00 AM,2300,33.7755,-118.2647,05,Harbor
09/06/2024 12:00:00 AM,0830,34.0419,-118.2351,01,Central
09/06/2024 12:00:00 AM,1844,34.1883,-118.6274,21,Topanga
09/06/2024 12:00:00 AM,0804,34.0833,-118.2814,02,Rampart
09/06/2024 12:00:00 AM,1412,34.0993,-118.3115,06,Hollywood
09/06/2024 12:00:00 AM,1700,34.0346,-118.3003,03,Southwest
09/06/2024 12:00:00 AM,0030,34.0449,-118.2415,01,Central
09/06/2024 12:00:00 AM,1625,34.0428,-118.4582,08,West LA
09/06/2024 12:00:00 AM,1800,33.9428,-118.2674,18,Southeast
09/06/2024 12:00:00 AM,0915,34.0595,-118.2749,02,Rampart
09/06/2024 12:00:00 AM,0830,34.0549,-118.2511,01,Central
09/06/2024 12:00:00 AM,0800,34.0256,-118.2049,04,Hollenbeck
09/06/2024 12:00:00 AM,0040,34.098,-118.331,06,Hollywood
09/06/2024 12:00:00 AM,2154,34.0659,-118.2339,01,Central
09/06/2024 12:00:00 AM,2000,34.0659,-118.2339,01,Central
09/06/2024 12:00:00 AM,1700,34.2568,-118.4026,16,Foothill
09/06/2024 12:00:00 AM,0930,33.9429,-118.403,14,Pacific
09/06/2024 12:00:00 AM,2315,33.9871,-118.4733,14,Pacific
09/06/2024 12:00:00 AM,0615,34.0403,-118.2421,01,Central
09/06/2024 12:00:00 AM,0030,34.1576,-118.4094,09,Van Nuys
09/06/2024 12:00:00 AM,2330,34.0545,-118.3021,20,Olympic
09/06/2024 12:00:00 AM,1953,34.0396,-118.259,01,Central
09/06/2024 12:00:00 AM,1200,34.0096,-118.2857,03,Southwest
09/06/2024 12:00:00 AM,1415,34.0595,-118.2749,02,Rampart
09/06/2024 12:00:00 AM,1335,33.9965,-118.477,14,Pacific
09/06/2024 12:00:00 AM,1840,34.0916,-118.2577,11,Northeast
09/06/2024 12:00:00 AM,1300,34.2177,-118.4287,19,Mission
09/06/2024 12:00:00 AM,2315,34.0962,-118.3288,06,Hollywood
09/06/2024 12:00:00 AM,0001,34.1687,-118.3627,15,N Hollywood
09/06/2024 12:00:00 AM,0950,34.2722,-118.4417,19,Mission
09/06/2024 12:00:00 AM,1200,33.9907,-118.2608,13,Newton
09/06/2024 12:00:00 AM,1900,34.0685,-118.2775,02,Rampart
09/06/2024 12:00:00 AM,1500,33.9358,-118.2916,18,Southeast
09/06/2024 12:00:00 AM,1300,34.0669,-118.2632,02,Rampart
09/06/2024 12:00:00 AM,1405,34.0595,-118.2749,02,Rampart
09/06/2024 12:00:00 AM,0500,34.1684,-118.39,15,N Hollywood
09/06/2024 12:00:00 AM,1850,34.034,-118.1969,04,Hollenbeck
09/06/2024 12:00:00 AM,0542,34.2176,-118.4227,15,N Hollywood
09/07/2024 12:00:00 AM,1100,34.2805,-118.5614,17,Devonshire
09/07/2024 12:00:00 AM,1500,34.0462,-118.2585,01,Central
09/07/2024 12:00:00 AM,1400,34.1884,-118.5975,21,Topanga
09/07/2024 12:00:00 AM,1900,33.9983,-118.2783,13,Newton
09/07/2024 12:00:00 AM,0245,34.0962,-118.3223,06,Hollywood
09/07/2024 12:00:00 AM,1213,34.1867,-118.4053,15,N Hollywood
09/07/2024 12:00:00 AM,1635,34.0724,-118.2467,11,Northeast
09/07/2024 12:00:00 AM,1900,34.023,-118.2944,03,Southwest
09/07/2024 12:00:00 AM,0830,34.1518,-118.462,09,Van Nuys
09/07/2024 12:00:00 AM,2100,34.0573,-118.2474,01,Central
09/07/2024 12:00:00 AM,1830,34.1631,-118.3648,15,N Hollywood
09/07/2024 12:00:00 AM,1246,33.9773,-118.3718,14,Pacific
09/07/2024 12:00:00 AM,1800,34.2866,-118.5754,17,Devonshire
09/07/2024 12:00:00 AM,1250,34.0258,-118.3668,03,Southwest
09/07/2024 12:00:00 AM,0230,33.9915,-118.2739,13,Newton
09/07/2024 12:00:00 AM,1000,34.2403,-118.456,19,Mission
09/07/2024 12:00:00 AM,1600,34.0454,-118.2333,01,Central
09/07/2024 12:00:00 AM,0730,34.0652,-118.2878,20,Olympic
09/07/2024 12:00:00 AM,1850,33.9893,-118.2594,13,Newton
09/07/2024 12:00:00 AM,1200,34.0323,-118.217,04,Hollenbeck
09/07/2024 12:00:00 AM,0720,34.0652,-118.2878,20,Olympic
09/07/2024 12:00:00 AM,1700,34.1558,-118.4116,15,N Hollywood
09/07/2024 12:00:00 AM,1314,34.2523,-118.2898,16,Foothill
09/07/2024 12:00:00 AM,1600,34.0966,-118.2744,11,Northeast
09/07/2024 12:00:00 AM,0900,34.0431,-118.2692,01,Central
09/07/2024 12:00:00 AM,0400,34.1383,-118.3662,15,N Hollywood
09/07/2024 12:00:00 AM,1515,34.0635,-118.2357,01,Central
09/07/2024 12:00:00 AM,1430,34.0508,-118.2586,01,Central
09/07/2024 12:00:00 AM,0600,34.0222,-118.333,03,Southwest
09/07/2024 12:00:00 AM,1131,34.1311,-118.1888,11,Northeast
09/07/2024 12:00:00 AM,2038,34.0659,-118.2339,01,Central
09/07/2024 12:00:00 AM,1930,34.2144,-118.4309,19,Mission
09/07/2024 12:00:00 AM,1900,34.2465,-118.4216,16,Foothill
09/07/2024 12:00:00 AM,0100,34.0309,-118.2821,03,Southwest
09/07/2024 12:00:00 AM,1800,34.0408,-118.2644,01,Central
09/07/2024 12:00:00 AM,0330,34.0337,-118.2665,01,Central
09/07/2024 12:00:00 AM,1500,34.0202,-118.2063,04,Hollenbeck
09/07/2024 12:00:00 AM,1036,34.0396,-118.4425,08,West LA
09/07/2024 12:00:00 AM,1700,34.2318,-118.5797,17,Devonshire
09/07/2024 12:00:00 AM,1300,34.1576,-118.4387,09,Van Nuys
09/07/2024 12:00:00 AM,1015,34.0713,-118.2291,01,Central
09/07/2024 12:00:00 AM,2300,34.1016,-118.35,06,Hollywood
09/07/2024 12:00:00 AM,0150,34.098,-118.331,06,Hollywood
09/07/2024 12:00:00 AM,1005,34.0615,-118.2412,01,Central
09/07/2024 12:00:00 AM,1435,34.0508,-118.2586,01,Central
09/07/2024 12:00:00 AM,0740,34.0549,-118.2511,01,Central
09/07/2024 12:00:00 AM,1600,34.0659,-118.2293,01,Central
09/07/2024 12:00:00 AM,1300,34.1811,-118.5317,10,West Valley
09/07/2024 12:00:00 AM,1740,33.9702,-118.2652,12,77th Street
09/07/2024 12:00:00 AM,0001,34.1034,-118.3325,06,Hollywood
09/07/2024 12:00:00 AM,1430,34.1904,-118.6059,21,Topanga
09/07/2024 12:00:00 AM,2300,33.9402,-118.2652,18,Southeast
09/07/2024 12:00:00 AM,1937,34.0884,-118.2258,11,Northeast
09/07/2024 12:00:00 AM,1545,34.0273,-118.3024,03,Southwest
09/07/2024 12:00:00 AM,2200,34.0259,-118.2536,13,Newton
09/07/2024 12:00:00 AM,0615,34.0334,-118.2699,13,Newton
09/07/2024 12:00:00 AM,1705,34.0508,-118.2586,01,Central
09/07/2024 12:00:00 AM,2030,34.0528,-118.255,01,Central
09/07/2024 12:00:00 AM,1400,34.0753,-118.3887,07,Wilshire
09/07/2024 12:00:00 AM,0600,34.0492,-118.2391,01,Central
09/07/2024 12:00:00 AM,2025,34.0146,-118.2872,03,Southwest
09/07/2024 12:00:00 AM,0001,34.1493,-118.3682,15,N Hollywood
09/07/2024 12:00:00 AM,2200,34.1922,-118.5812,21,Topanga
09/07/2024 12:00:00 AM,0001,34.0067,-118.2542,13,Newton
09/07/2024 12:00:00 AM,2000,33.7798,-118.2666,05,Harbor
09/07/2024 12:00:00 AM,1300,34.0462,-118.2585,01,Central
09/07/2024 12:00:00 AM,2015,33.9547,-118.4413,14,Pacific
09/07/2024 12:00:00 AM,1300,33.9906,-118.4391,14,Pacific
09/07/2024 12:00:00 AM,1450,34.0462,-118.2585,01,Central
09/07/2024 12:00:00 AM,1135,33.9693,-118.285,12,77th Street
09/07/2024 12:00:00 AM,2307,34.0344,-118.225,04,Hollenbeck
09/07/2024 12:00:00 AM,0500,34.0496,-118.2677,02,Rampart
09/07/2024 12:00:00 AM,2004,34.163,-118.3735,15,N Hollywood
09/07/2024 12:00:00 AM,0135,34.0997,-118.3361,06,Hollywood
09/07/2024 12:00:00 AM,1645,34.0454,-118.2658,01,Central
09/07/2024 12:00:00 AM,2100,34.0659,-118.2339,01,Central
09/07/2024 12:00:00 AM,0950,34.1293,-118.2221,11,Northeast
09/07/2024 12:00:00 AM,2108,34.1589,-118.3742,15,N Hollywood
09/07/2024 12:00:00 AM,2330,34.1867,-118.4225,09,Van Nuys
09/07/2024 12:00:00 AM,1455,34.098,-118.3468,06,Hollywood
09/07/2024 12:00:00 AM,1428,33.9761,-118.3726,14,Pacific
09/07/2024 12:00:00 AM,1105,34.2756,-118.5702,17,Devonshire
09/07/2024 12:00:00 AM,2008,34.0736,-118.3563,07,Wilshire
09/07/2024 12:00:00 AM,2010,34.0292,-118.4107,14,Pacific
09/07/2024 12:00:00 AM,1300,34.0536,-118.4293,08,West LA
09/07/2024 12:00:00 AM,1418,34.0233,-118.3384,03,Southwest
09/07/2024 12:00:00 AM,1145,33.9939,-118.2478,13,Newton
09/07/2024 12:00:00 AM,2100,34.239,-118.4535,19,Mission
09/07/2024 12:00:00 AM,1740,33.9431,-118.401,14,Pacific
09/07/2024 12:00:00 AM,1430,34.0635,-118.2357,01,Central
09/07/2024 12:00:00 AM,2300,34.3058,-118.4402,19,Mission
09/07/2024 12:00:00 AM,2300,34.0812,-118.252,11,Northeast
09/07/2024 12:00:00 AM,1450,34.172,-118.3789,15,N Hollywood
09/07/2024 12:00:00 AM,2030,34.0573,-118.2474,01,Central
09/07/2024 12:00:00 AM,1553,33.9773,-118.3718,14,Pacific
09/07/2024 12:00:00 AM,0613,34.0328,-118.2683,01,Central
09/07/2024 12:00:00 AM,1600,34.0507,-118.4683,08,West LA
09/07/2024 12:00:00 AM,0330,34.2813,-118.5109,17,Devonshire
09/07/2024 12:00:00 AM,0245,34.0268,-118.3754,03,Southwest
09/07/2024 12:00:00 AM,2100,34.3156,-118.4472,19,Mission
09/07/2024 12:00:00 AM,1801,34.2756,-118.5702,17,Devonshire
09/07/2024 12:00:00 AM,0001,34.0542,-118.3702,07,Wilshire
09/07/2024 12:00:00 AM,1300,34.3081,-118.419,19,Mission
09/07/2024 12:00:00 AM,0255,33.9347,-118.2761,18,Southeast
09/07/2024 12:00:00 AM,2200,34.0064,-118.29,03,Southwest
09/07/2024 12:00:00 AM,0001,33.9871,-118.4732,14,Pacific
09/07/2024 12:00:00 AM,2300,34.1649,-118.4596,09,Van Nuys
09/07/2024 12:00:00 AM,1100,34.0535,-118.2491,01,Central
09/07/2024 12:00:00 AM,1740,34.2374,-118.4197,19,Mission
09/07/2024 12:00:00 AM,1910,33.986,-118.4319,14,Pacific
09/07/2024 12:00:00 AM,2000,34.2229,-118.6214,21,Topanga
09/07/2024 12:00:00 AM,1016,34.2337,-118.4675,19,Mission
09/07/2024 12:00:00 AM,2300,33.9655,-118.4247,14,Pacific
09/07/2024 12:00:00 AM,0820,34.0436,-118.3145,20,Olympic
09/07/2024 12:00:00 AM,0800,34.0652,-118.2878,20,Olympic
09/07/2024 12:00:00 AM,1700,33.9383,-118.2739,18,Southeast
09/07/2024 12:00:00 AM,0820,33.9727,-118.2871,12,77th Street
09/07/2024 12:00:00 AM,1000,34.1235,-118.2172,11,Northeast
09/07/2024 12:00:00 AM,1500,34.0635,-118.2357,01,Central
09/07/2024 12:00:00 AM,2200,34.162,-118.3706,15,N Hollywood
09/07/2024 12:00:00 AM,1500,34.0338,-118.3151,03,Southwest
09/07/2024 12:00:00 AM,0830,34.0618,-118.2891,20,Olympic
09/07/2024 12:00:00 AM,1455,33.9773,-118.3718,14,Pacific
09/07/2024 12:00:00 AM,1230,34.0474,-118.2496,01,Central
09/07/2024 12:00:00 AM,1420,34.0635,-118.2357,01,Central
09/07/2024 12:00:00 AM,2300,34.0295,-118.249,13,Newton
09/07/2024 12:00:00 AM,0855,34.0652,-118.2878,20,Olympic
09/07/2024 12:00:00 AM,2330,33.9759,-118.4156,14,Pacific
09/07/2024 12:00:00 AM,1600,34.0966,-118.2744,11,Northeast
09/07/2024 12:00:00 AM,1735,33.9455,-118.4001,14,Pacific
09/07/2024 12:00:00 AM,1155,33.9472,-118.3909,14,Pacific
09/07/2024 12:00:00 AM,2140,34.0417,-118.2584,01,Central
09/07/2024 12:00:00 AM,0704,34.2048,-118.4469,09,Van Nuys
09/07/2024 12:00:00 AM,1845,34.1325,-118.5043,10,West Valley
09/07/2024 12:00:00 AM,1700,34.0203,-118.2852,03,Southwest
09/07/2024 12:00:00 AM,1815,34.0573,-118.2474,01,Central
09/07/2024 12:00:00 AM,0140,34.0374,-118.2069,04,Hollenbeck
09/07/2024 12:00:00 AM,1230,33.9367,-118.2871,18,Southeast
09/07/2024 12:00:00 AM,1030,33.9237,-118.2544,18,Southeast
09/07/2024 12:00:00 AM,2105,34.166,-118.5095,10,West Valley
09/07/2024 12:00:00 AM,0730,34.0496,-118.2677,02,Rampart
09/07/2024 12:00:00 AM,0833,34.0549,-118.2511,01,Central
09/07/2024 12:00:00 AM,2330,33.984,-118.3134,12,77th Street
09/07/2024 12:00:00 AM,1730,34.0431,-118.2692,01,Central
09/07/2024 12:00:00 AM,0630,34.0652,-118.2878,20,Olympic
09/07/2024 12:00:00 AM,1600,34.0201,-118.3672,03,Southwest
09/07/2024 12:00:00 AM,1616,34.0453,-118.3269,07,Wilshire
09/07/2024 12:00:00 AM,0840,33.9999,-118.462,14,Pacific
09/07/2024 12:00:00 AM,0930,34.2918,-118.5167,17,Devonshire
09/07/2024 12:00:00 AM,1100,34.0335,-118.2737,13,Newton
09/07/2024 12:00:00 AM,0211,34.0487,-118.2588,01,Central
09/07/2024 12:00:00 AM,0120,34.0998,-118.331,06,Hollywood
09/07/2024 12:00:00 AM,0930,34.1564,-118.463,09,Van Nuys
09/07/2024 12:00:00 AM,2330,34.0146,-118.2872,03,Southwest
09/07/2024 12:00:00 AM,1418,34.172,-118.3789,15,N Hollywood
09/07/2024 12:00:00 AM,0001,34.1001,-118.3092,06,Hollywood
09/07/2024 12:00:00 AM,0410,34.1042,-118.3072,06,Hollywood
09/07/2024 12:00:00 AM,1200,34.2085,-118.4837,10,West Valley
09/07/2024 12:00:00 AM,1900,33.9555,-118.2767,18,Southeast
09/07/2024 12:00:00 AM,2000,34.0573,-118.2474,01,Central
09/07/2024 12:00:00 AM,1830,33.9765,-118.4631,14,Pacific
09/07/2024 12:00:00 AM,1500,34.0293,-118.3882,14,Pacific
09/07/2024 12:00:00 AM,1500,34.0238,-118.2058,04,Hollenbeck
09/07/2024 12:00:00 AM,0630,34.0549,-118.2511,01,Central
09/07/2024 12:00:00 AM,0600,34.023,-118.2439,13,Newton
09/07/2024 12:00:00 AM,1415,34.0508,-118.2586,01,Central
09/07/2024 12:00:00 AM,0100,34.0836,-118.2966,02,Rampart
09/07/2024 12:00:00 AM,2300,34.1962,-118.3911,15,N Hollywood
09/07/2024 12:00:00 AM,2135,34.1016,-118.3321,06,Hollywood
09/07/2024 12:00:00 AM,1100,34.1711,-118.4618,09,Van Nuys
09/07/2024 12:00:00 AM,0545,34.2291,-118.5737,17,Devonshire
09/07/2024 12:00:00 AM,1100,34.1703,-118.4389,09,Van Nuys
09/07/2024 12:00:00 AM,0700,34.0453,-118.2443,01,Central
09/07/2024 12:00:00 AM,1230,34.2215,-118.4488,19,Mission
09/07/2024 12:00:00 AM,0700,33.928,-118.2782,18,Southeast
09/07/2024 12:00:00 AM,1257,34.034,-118.1969,04,Hollenbeck
09/07/2024 12:00:00 AM,0750,34.0549,-118.2511,01,Central
09/07/2024 12:00:00 AM,1100,34.0335,-118.2737,13,Newton
09/07/2024 12:00:00 AM,1909,34.244,-118.5583,17,Devonshire
09/07/2024 12:00:00 AM,1210,34.0258,-118.3668,03,Southwest
09/07/2024 12:00:00 AM,1120,34.2048,-118.4513,09,Van Nuys
09/07/2024 12:00:00 AM,2300,33.9827,-118.3407,12,77th Street
09/07/2024 12:00:00 AM,1445,34.0508,-118.2586,01,Central
09/07/2024 12:00:00 AM,0256,34.2573,-118.5388,17,Devonshire
09/07/2024 12:00:00 AM,2300,34.098,-118.331,06,Hollywood
09/07/2024 12:00:00 AM,2219,34.0853,-118.3321,06,Hollywood
09/07/2024 12:00:00 AM,1330,34.2012,-118.4312,09,Van Nuys
09/07/2024 12:00:00 AM,0903,34.0082,-118.2716,13,Newton
09/07/2024 12:00:00 AM,2130,34.058,-118.241,01,Central
09/07/2024 12:00:00 AM,1100,33.9655,-118.2827,12,77th Street
09/07/2024 12:00:00 AM,1534,34.0365,-118.2768,03,Southwest
09/07/2024 12:00:00 AM,1100,34.1905,-118.5404,10,West Valley
09/07/2024 12:00:00 AM,0530,34.0672,-118.2941,20,Olympic
09/07/2024 12:00:00 AM,1730,34.0573,-118.2474,01,Central
09/07/2024 12:00:00 AM,0400,34.0818,-118.2868,02,Rampart
09/07/2024 12:00:00 AM,1930,33.9988,-118.2827,12,77th Street
09/07/2024 12:00:00 AM,0830,34.0652,-118.2878,20,Olympic
09/07/2024 12:00:00 AM,1800,33.785,-118.2583,05,Harbor
09/07/2024 12:00:00 AM,0300,34.1016,-118.3246,06,Hollywood
09/07/2024 12:00:00 AM,0200,34.0446,-118.249,01,Central
09/07/2024 12:00:00 AM,2000,34.1894,-118.3889,15,N Hollywood
09/07/2024 12:00:00 AM,1335,34.0017,-118.2849,12,77th Street
09/07/2024 12:00:00 AM,2040,33.7915,-118.3028,05,Harbor
09/07/2024 12:00:00 AM,2250,34.0291,-118.297,03,Southwest
09/07/2024 12:00:00 AM,1452,34.2065,-118.599,21,Topanga
09/07/2024 12:00:00 AM,2000,34.0522,-118.4378,08,West LA
09/07/2024 12:00:00 AM,2030,34.0573,-118.2474,01,Central
09/07/2024 12:00:00 AM,1100,34.1016,-118.3321,06,Hollywood
09/07/2024 12:00:00 AM,1230,34.1621,-118.4618,09,Van Nuys
09/07/2024 12:00:00 AM,1415,34.027,-118.4074,14,Pacific
09/07/2024 12:00:00 AM,2130,34.1899,-118.6315,21,Topanga
09/07/2024 12:00:00 AM,2018,34.2322,-118.5113,17,Devonshire
09/07/2024 12:00:00 AM,1900,33.9994,-118.2499,13,Newton
09/07/2024 12:00:00 AM,1740,34.275,-118.5543,17,Devonshire
09/07/2024 12:00:00 AM,1400,34.0306,-118.23,13,Newton
09/07/2024 12:00:00 AM,2205,34.2011,-118.5666,21,Topanga
09/07/2024 12:00:00 AM,1130,34.1311,-118.1888,11,Northeast
09/07/2024 12:00:00 AM,1030,34.0636,-118.3047,20,Olympic
09/07/2024 12:00:00 AM,1210,34.0265,-118.3717,03,Southwest
09/07/2024 12:00:00 AM,0001,33.959,-118.3827,14,Pacific
09/07/2024 12:00:00 AM,1530,34.2647,-118.4517,19,Mission
09/07/2024 12:00:00 AM,2000,34.0558,-118.2436,01,Central
09/07/2024 12:00:00 AM,0100,34.0047,-118.274,13,Newton
09/07/2024 12:00:00 AM,1100,33.8419,-118.3028,05,Harbor
09/07/2024 12:00:00 AM,1213,34.1867,-118.4053,15,N Hollywood
09/07/2024 12:00:00 AM,1140,34.0978,-118.3817,06,Hollywood
09/07/2024 12:00:00 AM,0130,34.0209,-118.2776,13,Newton
09/07/2024 12:00:00 AM,2330,34.0066,-118.26,13,Newton
09/07/2024 12:00:00 AM,2100,34.0573,-118.2474,01,Central
09/07/2024 12:00:00 AM,1500,33.9646,-118.309,12,77th Street
09/07/2024 12:00:00 AM,0520,34.0404,-118.2821,02,Rampart
09/07/2024 12:00:00 AM,1800,34.0659,-118.2293,01,Central
09/07/2024 12:00:00 AM,2355,33.9873,-118.4729,14,Pacific
09/07/2024 12:00:00 AM,0200,33.931,-118.2739,18,Southeast
09/07/2024 12:00:00 AM,2100,33.9609,-118.309,12,77th Street
09/07/2024 12:00:00 AM,1545,34.0431,-118.2692,01,Central
09/07/2024 12:00:00 AM,1200,34.0699,-118.3511,07,Wilshire
09/07/2024 12:00:00 AM,0830,34.2246,-118.5775,17,Devonshire
09/07/2024 12:00:00 AM,0630,34.0473,-118.2566,01,Central
09/07/2024 12:00:00 AM,1910,33.986,-118.4319,14,Pacific
09/07/2024 12:00:00 AM,2230,34.0423,-118.2561,01,Central
09/07/2024 12:00:00 AM,1500,33.7406,-118.2946,05,Harbor
09/07/2024 12:00:00 AM,1606,34.172,-118.3789,15,N Hollywood
09/07/2024 12:00:00 AM,1030,33.9918,-118.4446,14,Pacific
09/07/2024 12:00:00 AM,0001,34.0998,-118.3211,06,Hollywood
09/07/2024 12:00:00 AM,2230,34.0495,-118.3215,07,Wilshire
09/07/2024 12:00:00 AM,1430,34.038,-118.4436,08,West LA
09/07/2024 12:00:00 AM,1518,34.0607,-118.3557,07,Wilshire
09/07/2024 12:00:00 AM,1600,34.0419,-118.2523,01,Central
09/07/2024 12:00:00 AM,2025,34.0546,-118.2447,01,Central
09/07/2024 12:00:00 AM,0105,34.046,-118.251,01,Central
09/07/2024 12:00:00 AM,0630,34.0501,-118.4601,08,West LA
09/07/2024 12:00:00 AM,1430,34.0559,-118.3078,20,Olympic
09/07/2024 12:00:00 AM,1530,34.2579,-118.3342,16,Foothill
09/07/2024 12:00:00 AM,1200,33.9696,-118.2739,12,77th Street
09/07/2024 12:00:00 AM,1130,34.0474,-118.2496,01,Central
09/07/2024 12:00:00 AM,2141,34.0516,-118.2561,01,Central
09/07/2024 12:00:00 AM,1025,33.9455,-118.4001,14,Pacific
09/07/2024 12:00:00 AM,2301,34.203,-118.4778,10,West Valley
09/07/2024 12:00:00 AM,2150,34.2482,-118.4502,19,Mission
09/07/2024 12:00:00 AM,1641,34.2941,-118.5874,17,Devonshire
09/07/2024 12:00:00 AM,1400,34.0459,-118.1968,04,Hollenbeck
09/07/2024 12:00:00 AM,1153,34.1884,-118.5975,21,Topanga
09/07/2024 12:00:00 AM,1500,34.2482,-118.5361,17,Devonshire
09/07/2024 12:00:00 AM,1540,34.172,-118.3789,15,N Hollywood
09/07/2024 12:00:00 AM,1847,34.0462,-118.2628,01,Central
09/07/2024 12:00:00 AM,1218,34.0258,-118.3668,03,Southwest
09/07/2024 12:00:00 AM,1505,33.9999,-118.462,14,Pacific
09/07/2024 12:00:00 AM,1800,33.7978,-118.2753,05,Harbor
09/07/2024 12:00:00 AM,1500,34.0431,-118.2692,01,Central
09/07/2024 12:00:00 AM,1433,34.2139,-118.3943,16,Foothill
09/07/2024 12:00:00 AM,2015,34.0203,-118.2852,03,Southwest
09/07/2024 12:00:00 AM,0525,34.0261,-118.3996,14,Pacific
09/07/2024 12:00:00 AM,1830,34.2719,-118.4214,16,Foothill
09/07/2024 12:00:00 AM,1100,34.0986,-118.2962,11,Northeast
09/07/2024 12:00:00 AM,0030,34.0559,-118.302,20,Olympic
09/07/2024 12:00:00 AM,0001,34.2247,-118.4553,19,Mission
09/07/2024 12:00:00 AM,2200,34.0665,-118.4534,08,West LA
09/07/2024 12:00:00 AM,1250,34.0258,-118.3668,03,Southwest
